-- Merging decision tree log ---
manifest
ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7b5c222a6ac44415d280a143e1289b22\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\63f9611437d513c757d8a462ad3c3c4b\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\874e9e6610b04f1d68794238f61b692c\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6efd9471f4342b27f2e7503cb30109e9\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48bac0fba8be4e343dd35c74e7fed96e\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c8324e19f1a204a67f479b70a9ccb53b\jetified-duktape-android-1.3.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook:hermes:0.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2ff5a2a027fc253a1b4b4188647fe1ba\jetified-hermes-0.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-base:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\20ebe2700098c90f3d3027d45010db75\jetified-play-services-ads-base-19.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2809a90f37793f76636c0022550e9ab1\jetified-fresco-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d7a3274728da8fa8327c6c79bb8f1ce3\jetified-drawee-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a93baa219e327fadd51e4da3a4374674\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a6684eb3aa28db74cc425d38837c2c05\jetified-imagepipeline-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5c057788a2628c433cccb3f7b9ed36f9\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5455a72c09a48d7aa687c9df02a7d5e8\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b20a58ae6d1abb39f8565300052fc774\jetified-soloader-0.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7ec5fca79356e907050312316033fc2b\jetified-fbcore-2.0.0\AndroidManifest.xml:2:1-9:12
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
	package
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:4:5-33
		INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
		INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
		INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:13:5-67
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\eb2ada040223daa744160d965d82c9ed\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:12:5-67
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\eb2ada040223daa744160d965d82c9ed\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:12:5-67
MERGED from [saschpe.android:customtabs:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\01883bcf27f13e7558879c644ae6603b\jetified-customtabs-2.0.0\AndroidManifest.xml:25:5-67
MERGED from [saschpe.android:customtabs:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\01883bcf27f13e7558879c644ae6603b\jetified-customtabs-2.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a65d612828bd115573498d39b27a33d8\jetified-play-services-measurement-17.4.4\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a65d612828bd115573498d39b27a33d8\jetified-play-services-measurement-17.4.4\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0a82e642ecfa844985fc3894b4718b9b\jetified-play-services-measurement-api-17.4.4\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0a82e642ecfa844985fc3894b4718b9b\jetified-play-services-measurement-api-17.4.4\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7974558b8d621a14cb5e4609eb65e3dc\jetified-play-services-measurement-impl-17.4.4\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7974558b8d621a14cb5e4609eb65e3dc\jetified-play-services-measurement-impl-17.4.4\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f810b7132911842e816c763a42d59fd7\jetified-play-services-ads-lite-19.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f810b7132911842e816c763a42d59fd7\jetified-play-services-ads-lite-19.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3fc3742f7f0d89d83b6d42959992d58d\jetified-firebase-installations-16.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3fc3742f7f0d89d83b6d42959992d58d\jetified-firebase-installations-16.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c7c472c9eea12a9b2dbb38bcadbd4f6a\jetified-play-services-measurement-sdk-api-17.4.4\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c7c472c9eea12a9b2dbb38bcadbd4f6a\jetified-play-services-measurement-sdk-api-17.4.4\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:6:22-64
application
ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:7:5-57:19
MERGED from [com.github.AppIntro:AppIntro:6.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cac7f61d2cf5fe9596d5934842ef4182\jetified-AppIntro-6.0.0\AndroidManifest.xml:11:5-20
MERGED from [com.github.AppIntro:AppIntro:6.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cac7f61d2cf5fe9596d5934842ef4182\jetified-AppIntro-6.0.0\AndroidManifest.xml:11:5-20
MERGED from [com.afollestad.material-dialogs:core:3.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a30e65493af5c5b2416d110ff3420397\jetified-core-3.3.0\AndroidManifest.xml:11:5-47
MERGED from [com.afollestad.material-dialogs:core:3.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a30e65493af5c5b2416d110ff3420397\jetified-core-3.3.0\AndroidManifest.xml:11:5-47
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:15:5-107:19
MERGED from [com.google.android.material:material:1.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4f4d8c3ee2bfe5c2c86175c8abf46602\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4f4d8c3ee2bfe5c2c86175c8abf46602\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\eb2ada040223daa744160d965d82c9ed\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:31:5-53:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\eb2ada040223daa744160d965d82c9ed\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:31:5-53:19
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\68184fc6ff2bf02a7977aef4ff9adef7\jetified-play-services-oss-licenses-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\68184fc6ff2bf02a7977aef4ff9adef7\jetified-play-services-oss-licenses-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [saschpe.android:customtabs:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\01883bcf27f13e7558879c644ae6603b\jetified-customtabs-2.0.0\AndroidManifest.xml:27:5-33:19
MERGED from [saschpe.android:customtabs:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\01883bcf27f13e7558879c644ae6603b\jetified-customtabs-2.0.0\AndroidManifest.xml:27:5-33:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\101dc1b3cd38e1b806f7fe2a5f8d6a7e\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\101dc1b3cd38e1b806f7fe2a5f8d6a7e\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\e8c5d2317abe2f0908422b7b4c7c9bb2\jetified-react-native-webview-7.4.1-jitsi-4187680\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\e8c5d2317abe2f0908422b7b4c7c9bb2\jetified-react-native-webview-7.4.1-jitsi-4187680\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ff4c1e3190d8372be67baa9705d580de\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ff4c1e3190d8372be67baa9705d580de\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:11:5-20
MERGED from [org.koin:koin-androidx-viewmodel:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ebc0af53b773dd6d45babea3ad827890\jetified-koin-androidx-viewmodel-2.0.1\AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-viewmodel:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ebc0af53b773dd6d45babea3ad827890\jetified-koin-androidx-viewmodel-2.0.1\AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-scope:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1272cd585e8c8da15287f9808fc47a74\jetified-koin-androidx-scope-2.0.1\AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-scope:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1272cd585e8c8da15287f9808fc47a74\jetified-koin-androidx-scope-2.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\28ea6ebc2ec9a2facbdc24f065eb5e89\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\28ea6ebc2ec9a2facbdc24f065eb5e89\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\O\.gradle\caches\transforms-2\files-2.1\332bbf262ac704022aae664d731ba8be\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\O\.gradle\caches\transforms-2\files-2.1\332bbf262ac704022aae664d731ba8be\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\03f2f58149bdc4f793256f9921f635c7\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\03f2f58149bdc4f793256f9921f635c7\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3fd33730ea2f69348dbc09bddf8079ce\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3fd33730ea2f69348dbc09bddf8079ce\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f2a388cbd032bc1a9ce22a2f34480cbb\jetified-firebase-analytics-17.4.4\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f2a388cbd032bc1a9ce22a2f34480cbb\jetified-firebase-analytics-17.4.4\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d54f669e7e19e35a0efa8264b14a4a9e\jetified-firebase-auth-19.3.0\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d54f669e7e19e35a0efa8264b14a4a9e\jetified-firebase-auth-19.3.0\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\98f2b53e5e69c671d9099ecb359402b1\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\98f2b53e5e69c671d9099ecb359402b1\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a65d612828bd115573498d39b27a33d8\jetified-play-services-measurement-17.4.4\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a65d612828bd115573498d39b27a33d8\jetified-play-services-measurement-17.4.4\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0a82e642ecfa844985fc3894b4718b9b\jetified-play-services-measurement-api-17.4.4\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0a82e642ecfa844985fc3894b4718b9b\jetified-play-services-measurement-api-17.4.4\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4aee955b3b957d9a0a5e469881d56216\jetified-play-services-measurement-sdk-17.4.4\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4aee955b3b957d9a0a5e469881d56216\jetified-play-services-measurement-sdk-17.4.4\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-gass:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2f7b0d5d81ca4ba2cec1c80530907df8\jetified-play-services-gass-19.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2f7b0d5d81ca4ba2cec1c80530907df8\jetified-play-services-gass-19.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7974558b8d621a14cb5e4609eb65e3dc\jetified-play-services-measurement-impl-17.4.4\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7974558b8d621a14cb5e4609eb65e3dc\jetified-play-services-measurement-impl-17.4.4\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f6c0e69d8c70a4da1c3e949ae4651e5c\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f6c0e69d8c70a4da1c3e949ae4651e5c\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f810b7132911842e816c763a42d59fd7\jetified-play-services-ads-lite-19.2.0\AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-ads-lite:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f810b7132911842e816c763a42d59fd7\jetified-play-services-ads-lite-19.2.0\AndroidManifest.xml:26:5-40:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3fc3742f7f0d89d83b6d42959992d58d\jetified-firebase-installations-16.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3fc3742f7f0d89d83b6d42959992d58d\jetified-firebase-installations-16.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f058554c5ecb3bee94cb4e402b34751a\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f058554c5ecb3bee94cb4e402b34751a\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b2056d5752f12e9daab0e0913979ef45\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b2056d5752f12e9daab0e0913979ef45\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cdd90608c889b5224f9d421aa01af818\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cdd90608c889b5224f9d421aa01af818\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\bd69d1a47d9cb4490ef993410273b8ba\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\bd69d1a47d9cb4490ef993410273b8ba\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5f2729eff37fd67621aa31fcb71b2159\jetified-play-services-measurement-base-17.4.4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5f2729eff37fd67621aa31fcb71b2159\jetified-play-services-measurement-base-17.4.4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\22a46137022923d6b8ce982184bad90c\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\22a46137022923d6b8ce982184bad90c\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\da3eb8d6be39f5f262322a61cf838f44\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\da3eb8d6be39f5f262322a61cf838f44\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\26286a0d8cff6fe1d02c7d6222a2aa8c\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\26286a0d8cff6fe1d02c7d6222a2aa8c\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7d92bf265e332fd155c8c636f6863085\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7d92bf265e332fd155c8c636f6863085\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f4aca6788fb3665edb87c7a19776c922\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f4aca6788fb3665edb87c7a19776c922\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a5d385e72e30a85d4f96be96b8c9b13e\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a5d385e72e30a85d4f96be96b8c9b13e\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
